column,strategy,custom_label,impute_method,impute_value
ppcmdate,mark_unknown,Unknown,,
wave2_wt,mark_unknown,Unknown,,
wave1_wt,mark_unknown,Unknown,,
total_wt_wv3,mark_unknown,Unknown,,
fresh_wt,mark_unknown,Unknown,,
recontact_wt,mark_unknown,Unknown,,
total_wt,mark_unknown,Unknown,,
weight_pid,mark_unknown,Unknown,,
sno,mark_unknown,Unknown,,
ano,mark_unknown,Unknown,,
HUMFL1,mark_unknown,Unknown,,
HUMFL2,mark_unknown,Unknown,,
HUMFL3_1,mark_unknown,Unknown,,
HUMFL3_2,mark_unknown,Unknown,,
HUMFL3_3,mark_unknown,Unknown,,
HUMFL6_1,mark_unknown,Unknown,,
HUMFL6_2,mark_unknown,Unknown,,
Fed_Respect,mark_unknown,Unknown,,
State_Respect,mark_unknown,Unknown,,
Local_Respect,mark_unknown,Unknown,,
Media_1,mark_unknown,Unknown,,
Media_2,mark_unknown,Unknown,,
Media_3,mark_unknown,Unknown,,
Media_4,mark_unknown,Unknown,,
Media_5,mark_unknown,Unknown,,
Media_6,mark_unknown,Unknown,,
Media_7,mark_unknown,Unknown,,
Media_8,mark_unknown,Unknown,,
Media_9,mark_unknown,Unknown,,
Media_10,mark_unknown,Unknown,,
Media_11,mark_unknown,Unknown,,
Interest_1_1,mark_unknown,Unknown,,
Interest_1_2,mark_unknown,Unknown,,
Interest_1_3,mark_unknown,Unknown,,
Interest_1_4,mark_unknown,Unknown,,
Interest_1_5,mark_unknown,Unknown,,
Interest_1_6,mark_unknown,Unknown,,
Interest_1_7,mark_unknown,Unknown,,
Interest_1_8,mark_unknown,Unknown,,
Interest_1_9,mark_unknown,Unknown,,
Interest_1_10,mark_unknown,Unknown,,
Interest_1_11,mark_unknown,Unknown,,
Fed_Trust,mark_unknown,Unknown,,
State_Trust,mark_unknown,Unknown,,
Local_Trust,mark_unknown,Unknown,,
Qa_CONWATER_1,mark_unknown,Unknown,,
Qa_CONWATER_2,mark_unknown,Unknown,,
Qa_CONWATER_3,mark_unknown,Unknown,,
Qa_CONWATER_4,mark_unknown,Unknown,,
Qa_CONWATER_5,mark_unknown,Unknown,,
Qb_CONCYBER_1,mark_unknown,Unknown,,
Qb_CONCYBER_2,mark_unknown,Unknown,,
Qb_CONCYBER_3,mark_unknown,Unknown,,
Qb_CONCYBER_4,mark_unknown,Unknown,,
Qb_CONCYBER_5,mark_unknown,Unknown,,
Qc_CONHEALTH_1,mark_unknown,Unknown,,
Qc_CONHEALTH_2,mark_unknown,Unknown,,
Qc_CONHEALTH_3,mark_unknown,Unknown,,
Qc_CONHEALTH_4,mark_unknown,Unknown,,
Qc_CONHEALTH_5,mark_unknown,Unknown,,
COMP_EFF,mark_unknown,Unknown,,
COMP_MERIT,mark_unknown,Unknown,,
COMPTERROR,mark_unknown,Unknown,,
COMP_SPEECH,mark_unknown,Unknown,,
Hope1,mark_unknown,Unknown,,
POLEFFA1_1,mark_unknown,Unknown,,
POLEFFA1_2,mark_unknown,Unknown,,
POLEFFA1_3,mark_unknown,Unknown,,
POLEFFA1_4,mark_unknown,Unknown,,
VCOMPA1_1_1,mark_unknown,Unknown,,
VCOMPA1_1_2,mark_unknown,Unknown,,
VCOMPA1_1_3,mark_unknown,Unknown,,
VCOMPA1_1_4,mark_unknown,Unknown,,
VCOMPA1_1_5,mark_unknown,Unknown,,
VCOMPA1_1_6,mark_unknown,Unknown,,
VCOMPA1_2_1,mark_unknown,Unknown,,
VCOMPA1_2_2,mark_unknown,Unknown,,
VCOMPA1_2_3,mark_unknown,Unknown,,
VCOMPA1_2_4,mark_unknown,Unknown,,
VCOMPA1_2_5,mark_unknown,Unknown,,
VCOMPA1_2_6,mark_unknown,Unknown,,
VCOMPA1_3_1,mark_unknown,Unknown,,
VCOMPA1_3_2,mark_unknown,Unknown,,
VCOMPA1_3_3,mark_unknown,Unknown,,
VCOMPA1_3_4,mark_unknown,Unknown,,
VCOMPA1_3_5,mark_unknown,Unknown,,
VCOMPA1_3_6,mark_unknown,Unknown,,
DEMPOLICYa1_1,mark_unknown,Unknown,,
DEMPOLICYa1_2,mark_unknown,Unknown,,
DEMPOLICYa1_3,mark_unknown,Unknown,,
DEMPOLICYa1_4,mark_unknown,Unknown,,
DEMPOLICYa1_5,mark_unknown,Unknown,,
DEMPOLICYa1_6,mark_unknown,Unknown,,
DEMPOLICYa1_7,mark_unknown,Unknown,,
DEMPOLICYa1_8,mark_unknown,Unknown,,
CITZEFF1_1,mark_unknown,Unknown,,
CITZEFF1_2,mark_unknown,Unknown,,
CITZEFF1_3,mark_unknown,Unknown,,
CITZEFF1_4,mark_unknown,Unknown,,
TROUBDEMO_1,mark_unknown,Unknown,,
TROUBDEMO_2,mark_unknown,Unknown,,
TROUBDEMO_3,mark_unknown,Unknown,,
TROUBDEMO_4,mark_unknown,Unknown,,
TROUBDEMO_5,mark_unknown,Unknown,,
TROUBDEMO_6,mark_unknown,Unknown,,
TROUBDEMO_7,mark_unknown,Unknown,,
TROUBDEMO_8,mark_unknown,Unknown,,
TROUBDEMO_9,mark_unknown,Unknown,,
TROUBDEMO_10,mark_unknown,Unknown,,
TROUBDEMO_11,mark_unknown,Unknown,,
TROUBDEMO_12,mark_unknown,Unknown,,
Merit_1,mark_unknown,Unknown,,
Merit_2,mark_unknown,Unknown,,
Merit_3,mark_unknown,Unknown,,
MERIT4_1,mark_unknown,Unknown,,
MERIT4_2,mark_unknown,Unknown,,
MERIT4_3,mark_unknown,Unknown,,
MERIT4_4,mark_unknown,Unknown,,
MERIT4_5,mark_unknown,Unknown,,
MERIT4_6,mark_unknown,Unknown,,
MERIT4_7,mark_unknown,Unknown,,
WRACEPRE1,mark_unknown,Unknown,,
WRACEPRE2,mark_unknown,Unknown,,
BRACEPRE1,mark_unknown,Unknown,,
BRACEPRE2,mark_unknown,Unknown,,
WRTA_1,mark_unknown,Unknown,,
WRTA_2,mark_unknown,Unknown,,
WRTA_3,mark_unknown,Unknown,,
WRTA_4,mark_unknown,Unknown,,
AARTW_1,mark_unknown,Unknown,,
AARTW_2,mark_unknown,Unknown,,
AARTW_3,mark_unknown,Unknown,,
AARTW_4,mark_unknown,Unknown,,
WD2_1,mark_unknown,Unknown,,
WD2_2,mark_unknown,Unknown,,
WD2_3,mark_unknown,Unknown,,
WD2_4,mark_unknown,Unknown,,
WD3_1,mark_unknown,Unknown,,
WD3_2,mark_unknown,Unknown,,
WD3_3,mark_unknown,Unknown,,
WD3_4,mark_unknown,Unknown,,
WD3_5,mark_unknown,Unknown,,
WD3_6,mark_unknown,Unknown,,
WD3_7,mark_unknown,Unknown,,
KNOWCIV1_MC,mark_unknown,Unknown,,
KNOWCIV1_TF,mark_unknown,Unknown,,
KNOWCIV2_MC,mark_unknown,Unknown,,
KNOWCIV2_TF,mark_unknown,Unknown,,
KNOWCIV3_MC,mark_unknown,Unknown,,
KNOWCIV3_TF,mark_unknown,Unknown,,
KNOWCIV4_MC,mark_unknown,Unknown,,
KNOWCIV4_TF,mark_unknown,Unknown,,
KNOWCIV5_MC,mark_unknown,Unknown,,
KNOWCIV5_TF,mark_unknown,Unknown,,
KNOWCIV6_MC,mark_unknown,Unknown,,
KNOWCIV6_TF,mark_unknown,Unknown,,
COMP_ECON,mark_unknown,Unknown,,
COMP_GOVT,mark_unknown,Unknown,,
COMP_JURY,mark_unknown,Unknown,,
ATALENTS1,mark_unknown,Unknown,,
ATALENTS2,mark_unknown,Unknown,,
ATALENTS3,mark_unknown,Unknown,,
DEMO_INVEST_Fed_1_1,mark_unknown,Unknown,,
DEMO_INVEST_Fed_2_1,mark_unknown,Unknown,,
DEMO_INVEST_Fed_3_1,mark_unknown,Unknown,,
DEMO_INVEST_Fed_4_1,mark_unknown,Unknown,,
DEMO_INVEST_Fed_5_1,mark_unknown,Unknown,,
DEMO_INVEST_Fed_6_1,mark_unknown,Unknown,,
DEMO_INVEST_Fed_7_1,mark_unknown,Unknown,,
DEMO_INVEST_Fed_8_1,mark_unknown,Unknown,,
DEMO_INVEST_Fed_9_1,mark_unknown,Unknown,,
DEMO_INVEST_Fed_10_1,mark_unknown,Unknown,,
DEMO_INVEST_State_1_1,mark_unknown,Unknown,,
DEMO_INVEST_State_2_1,mark_unknown,Unknown,,
DEMO_INVEST_State_3_1,mark_unknown,Unknown,,
DEMO_INVEST_State_4_1,mark_unknown,Unknown,,
DEMO_INVEST_State_5_1,mark_unknown,Unknown,,
DEMO_INVEST_State_6_1,mark_unknown,Unknown,,
DEMO_INVEST_State_7_1,mark_unknown,Unknown,,
DEMO_INVEST_State_8_1,mark_unknown,Unknown,,
DEMO_INVEST_State_9_1,mark_unknown,Unknown,,
DEMO_INVEST_State_10_1,mark_unknown,Unknown,,
DEMO_INVEST_Local_1_1,mark_unknown,Unknown,,
DEMO_INVEST_Local_2_1,mark_unknown,Unknown,,
DEMO_INVEST_Local_3_1,mark_unknown,Unknown,,
DEMO_INVEST_Local_4_1,mark_unknown,Unknown,,
DEMO_INVEST_Local_5_1,mark_unknown,Unknown,,
DEMO_INVEST_Local_6_1,mark_unknown,Unknown,,
DEMO_INVEST_Local_7_1,mark_unknown,Unknown,,
DEMO_INVEST_Local_8_1,mark_unknown,Unknown,,
DEMO_INVEST_Local_9_1,mark_unknown,Unknown,,
DEMO_INVEST_Local_10_1,mark_unknown,Unknown,,
PID1,mark_unknown,Unknown,,
PID2,mark_unknown,Unknown,,
partyid4,mark_unknown,Unknown,,
Interest_1_1.0,mark_unknown,Unknown,,
Interest_1_2.0,mark_unknown,Unknown,,
Interest_1_3.0,mark_unknown,Unknown,,
Interest_1_4.0,mark_unknown,Unknown,,
DOV_PID5_WV1_WV2,mark_unknown,Unknown,,
DOV_Respect,mark_unknown,Unknown,,
DOV_Trust,mark_unknown,Unknown,,
DOV_Trust_2,mark_unknown,Unknown,,
DOV_VCOMPA1,mark_unknown,Unknown,,
DOV_MERIT4,mark_unknown,Unknown,,
DOV_Dollar,mark_unknown,Unknown,,
TROUBDEMOC,mark_unknown,Unknown,,
TROUBDEMOD,mark_unknown,Unknown,,
TROUBDEMOE,mark_unknown,Unknown,,
ppethm_345_1,mark_unknown,Unknown,,
ppethm_345_2,mark_unknown,Unknown,,
KNOWCIV1_MC_quota,mark_unknown,Unknown,,
KNOWCIV1_TF_quota,mark_unknown,Unknown,,
KNOWCIV2_MC_quota,mark_unknown,Unknown,,
KNOWCIV2_TF_quota,mark_unknown,Unknown,,
KNOWCIV3_MC_quota,mark_unknown,Unknown,,
KNOWCIV3_TF_quota,mark_unknown,Unknown,,
KNOWCIV4_MC_quota,mark_unknown,Unknown,,
KNOWCIV4_TF_quota,mark_unknown,Unknown,,
KNOWCIV5_MC_quota,mark_unknown,Unknown,,
KNOWCIV5_TF_quota,mark_unknown,Unknown,,
KNOWCIV6_MC_quota,mark_unknown,Unknown,,
KNOWCIV6_TF_quota,mark_unknown,Unknown,,
W2_HUMFL1,mark_unknown,Unknown,,
W2_HUMFL2,mark_unknown,Unknown,,
W2_HUMFL3_1,mark_unknown,Unknown,,
W2_HUMFL3_2,mark_unknown,Unknown,,
W2_HUMFL3_3,mark_unknown,Unknown,,
W2_HUMFL6_1,mark_unknown,Unknown,,
W2_HUMFL6_2,mark_unknown,Unknown,,
W2_Fed_Respect,mark_unknown,Unknown,,
W2_State_Respect,mark_unknown,Unknown,,
W2_Local_Respect,mark_unknown,Unknown,,
W2_Media_1,mark_unknown,Unknown,,
W2_Media_2,mark_unknown,Unknown,,
W2_Media_3,mark_unknown,Unknown,,
W2_Media_4,mark_unknown,Unknown,,
W2_Media_5,mark_unknown,Unknown,,
W2_Media_6,mark_unknown,Unknown,,
W2_Media_7,mark_unknown,Unknown,,
W2_Media_8,mark_unknown,Unknown,,
W2_Media_9,mark_unknown,Unknown,,
W2_Media_10,mark_unknown,Unknown,,
W2_Media_11,mark_unknown,Unknown,,
W2_Interest_1_1,mark_unknown,Unknown,,
W2_Interest_1_2,mark_unknown,Unknown,,
W2_Interest_1_3,mark_unknown,Unknown,,
W2_Interest_1_4,mark_unknown,Unknown,,
W2_Interest_1_5,mark_unknown,Unknown,,
W2_Interest_1_6,mark_unknown,Unknown,,
W2_Interest_1_7,mark_unknown,Unknown,,
W2_Interest_1_8,mark_unknown,Unknown,,
W2_Interest_1_9,mark_unknown,Unknown,,
W2_Interest_1_10,mark_unknown,Unknown,,
W2_Interest_1_11,mark_unknown,Unknown,,
W2_Fed_Trust,mark_unknown,Unknown,,
W2_State_Trust,mark_unknown,Unknown,,
W2_Local_Trust,mark_unknown,Unknown,,
W2_Qa_CONWATER_1,mark_unknown,Unknown,,
W2_Qa_CONWATER_2,mark_unknown,Unknown,,
W2_Qa_CONWATER_3,mark_unknown,Unknown,,
W2_Qa_CONWATER_4,mark_unknown,Unknown,,
W2_Qa_CONWATER_5,mark_unknown,Unknown,,
W2_Qb_CONCYBER_1,mark_unknown,Unknown,,
W2_Qb_CONCYBER_2,mark_unknown,Unknown,,
W2_Qb_CONCYBER_3,mark_unknown,Unknown,,
W2_Qb_CONCYBER_4,mark_unknown,Unknown,,
W2_Qb_CONCYBER_5,mark_unknown,Unknown,,
W2_Qc_CONHEALTH_1,mark_unknown,Unknown,,
W2_Qc_CONHEALTH_2,mark_unknown,Unknown,,
W2_Qc_CONHEALTH_3,mark_unknown,Unknown,,
W2_Qc_CONHEALTH_4,mark_unknown,Unknown,,
W2_Qc_CONHEALTH_5,mark_unknown,Unknown,,
W2_Hope1,mark_unknown,Unknown,,
W2_POLEFFA1_1,mark_unknown,Unknown,,
W2_POLEFFA1_2,mark_unknown,Unknown,,
W2_POLEFFA1_3,mark_unknown,Unknown,,
W2_POLEFFA1_4,mark_unknown,Unknown,,
W2CIVIL_2_1,mark_unknown,Unknown,,
W2CIVIL_2_2,mark_unknown,Unknown,,
W2CIVIL_2_3,mark_unknown,Unknown,,
W2CIVIL_2_4,mark_unknown,Unknown,,
W2CIVIL_2_5,mark_unknown,Unknown,,
W2CIVIL_1,mark_unknown,Unknown,,
W2CIVIL_2,mark_unknown,Unknown,,
W2CIVIL_3,mark_unknown,Unknown,,
W2CIVIL_4,mark_unknown,Unknown,,
W2CIVIL_5,mark_unknown,Unknown,,
W2_DEMPOLICYa1_1,mark_unknown,Unknown,,
W2_DEMPOLICYa1_2,mark_unknown,Unknown,,
W2_DEMPOLICYa1_3,mark_unknown,Unknown,,
W2_DEMPOLICYa1_4,mark_unknown,Unknown,,
W2_DEMPOLICYa1_5,mark_unknown,Unknown,,
W2_DEMPOLICYa1_6,mark_unknown,Unknown,,
W2_DEMPOLICYa1_7,mark_unknown,Unknown,,
W2_DEMPOLICYa1_8,mark_unknown,Unknown,,
W2_TROUBDEMO_1,mark_unknown,Unknown,,
W2_TROUBDEMO_2,mark_unknown,Unknown,,
W2_TROUBDEMO_3,mark_unknown,Unknown,,
W2_TROUBDEMO_4,mark_unknown,Unknown,,
W2_TROUBDEMO_5,mark_unknown,Unknown,,
W2_TROUBDEMO_6,mark_unknown,Unknown,,
W2_TROUBDEMO_7,mark_unknown,Unknown,,
W2_TROUBDEMO_8,mark_unknown,Unknown,,
W2_TROUBDEMO_9,mark_unknown,Unknown,,
W2_TROUBDEMO_10,mark_unknown,Unknown,,
W2_TROUBDEMO_11,mark_unknown,Unknown,,
W2_TROUBDEMO_12,mark_unknown,Unknown,,
W2DIVERSITYA_1,mark_unknown,Unknown,,
W2DIVERSITYA_2,mark_unknown,Unknown,,
W2DIVERSITYA_3,mark_unknown,Unknown,,
W2DIVERSITYB_1,mark_unknown,Unknown,,
W2DIVERSITYB_2,mark_unknown,Unknown,,
W2DIVERSITYB_3,mark_unknown,Unknown,,
W2DIVERSITY_1_val,mark_unknown,Unknown,,
W2DIVERSITY_2_val,mark_unknown,Unknown,,
W2RWA_1,mark_unknown,Unknown,,
W2RWA_2,mark_unknown,Unknown,,
W2RWA_3,mark_unknown,Unknown,,
W2RWA_4,mark_unknown,Unknown,,
W2RWA_5,mark_unknown,Unknown,,
W2_Merit_1,mark_unknown,Unknown,,
W2_Merit_2,mark_unknown,Unknown,,
W2_Merit_4,mark_unknown,Unknown,,
W2GENRES_1,mark_unknown,Unknown,,
W2GENRES_2,mark_unknown,Unknown,,
W2GENSEXISM1,mark_unknown,Unknown,,
W2GENSEXISM2,mark_unknown,Unknown,,
W2GENRES_5,mark_unknown,Unknown,,
W2ANOMIE_1,mark_unknown,Unknown,,
W2ANOMIE_2,mark_unknown,Unknown,,
W2ANOMIE_3,mark_unknown,Unknown,,
W2ANOMIE_4,mark_unknown,Unknown,,
W2ANOMIE_5,mark_unknown,Unknown,,
W2_WRTA_1,mark_unknown,Unknown,,
W2_WRTA_2,mark_unknown,Unknown,,
W2_WRTA_3,mark_unknown,Unknown,,
W2_WRTA_4,mark_unknown,Unknown,,
W2_AARTW_1,mark_unknown,Unknown,,
W2_AARTW_2,mark_unknown,Unknown,,
W2_AARTW_3,mark_unknown,Unknown,,
W2_AARTW_4,mark_unknown,Unknown,,
W2_WD2_1,mark_unknown,Unknown,,
