column,strategy,custom_label,impute_method,impute_value
W2_WD2_2,mark_unknown,Unknown,,
W2_WD2_3,mark_unknown,Unknown,,
W2_WD2_4,mark_unknown,Unknown,,
W2RAPATHY_1,mark_unknown,Unknown,,
W2RAPATHY_2,mark_unknown,Unknown,,
W2RAPATHY_3,mark_unknown,Unknown,,
W2_WD3_1,mark_unknown,Unknown,,
W2_WD3_2,mark_unknown,Unknown,,
W2_WD3_3,mark_unknown,Unknown,,
W2_WD3_4,mark_unknown,Unknown,,
W2_WD3_5,mark_unknown,Unknown,,
W2_WD3_6,mark_unknown,Unknown,,
W2_WD3_7,mark_unknown,Unknown,,
W2CHAOS_1,mark_unknown,Unknown,,
W2CHAOS_2,mark_unknown,Unknown,,
W2CHAOS_3,mark_unknown,Unknown,,
W2CHAOS_4,mark_unknown,Unknown,,
W2CHAOS_5,mark_unknown,Unknown,,
W2_KNOWCIV1_MC,mark_unknown,Unknown,,
W2_KNOWCIV1_TF,mark_unknown,Unknown,,
W2_KNOWCIV2_MC,mark_unknown,Unknown,,
W2_KNOWCIV2_TF,mark_unknown,Unknown,,
W2_KNOWCIV3_MC,mark_unknown,Unknown,,
W2_KNOWCIV3_TF,mark_unknown,Unknown,,
W2_KNOWCIV4_MC,mark_unknown,Unknown,,
W2_KNOWCIV4_TF,mark_unknown,Unknown,,
W2_KNOWCIV5_MC,mark_unknown,Unknown,,
W2_KNOWCIV5_TF,mark_unknown,Unknown,,
W2_KNOWCIV6_MC,mark_unknown,Unknown,,
W2_KNOWCIV6_TF,mark_unknown,Unknown,,
W2_COMP_ECON,mark_unknown,Unknown,,
W2_COMP_GOVT,mark_unknown,Unknown,,
W2_COMP_JURY,mark_unknown,Unknown,,
W2_ATALENTS1,mark_unknown,Unknown,,
W2_ATALENTS2,mark_unknown,Unknown,,
W2_ATALENTS3,mark_unknown,Unknown,,
W2_DEMO_INVEST_Fed_1_1,mark_unknown,Unknown,,
W2_DEMO_INVEST_Fed_2_1,mark_unknown,Unknown,,
W2_DEMO_INVEST_Fed_3_1,mark_unknown,Unknown,,
W2_DEMO_INVEST_Fed_4_1,mark_unknown,Unknown,,
W2_DEMO_INVEST_Fed_5_1,mark_unknown,Unknown,,
W2_DEMO_INVEST_Fed_6_1,mark_unknown,Unknown,,
W2_DEMO_INVEST_Fed_7_1,mark_unknown,Unknown,,
W2_DEMO_INVEST_Fed_8_1,mark_unknown,Unknown,,
W2_DEMO_INVEST_Fed_9_1,mark_unknown,Unknown,,
W2_DEMO_INVEST_Fed_10_1,mark_unknown,Unknown,,
W2_DEMO_INVEST_State_1_1,mark_unknown,Unknown,,
W2_DEMO_INVEST_State_2_1,mark_unknown,Unknown,,
W2_DEMO_INVEST_State_3_1,mark_unknown,Unknown,,
W2_DEMO_INVEST_State_4_1,mark_unknown,Unknown,,
W2_DEMO_INVEST_State_5_1,mark_unknown,Unknown,,
W2_DEMO_INVEST_State_6_1,mark_unknown,Unknown,,
W2_DEMO_INVEST_State_7_1,mark_unknown,Unknown,,
W2_DEMO_INVEST_State_8_1,mark_unknown,Unknown,,
W2_DEMO_INVEST_State_9_1,mark_unknown,Unknown,,
W2_DEMO_INVEST_State_10_1,mark_unknown,Unknown,,
W2_DEMO_INVEST_Local_1_1,mark_unknown,Unknown,,
W2_DEMO_INVEST_Local_2_1,mark_unknown,Unknown,,
W2_DEMO_INVEST_Local_3_1,mark_unknown,Unknown,,
W2_DEMO_INVEST_Local_4_1,mark_unknown,Unknown,,
W2_DEMO_INVEST_Local_5_1,mark_unknown,Unknown,,
W2_DEMO_INVEST_Local_6_1,mark_unknown,Unknown,,
W2_DEMO_INVEST_Local_7_1,mark_unknown,Unknown,,
W2_DEMO_INVEST_Local_8_1,mark_unknown,Unknown,,
W2_DEMO_INVEST_Local_9_1,mark_unknown,Unknown,,
W2_DEMO_INVEST_Local_10_1,mark_unknown,Unknown,,
W2DEMDOLQ1_1,mark_unknown,Unknown,,
W2DEMDOLQ1_2,mark_unknown,Unknown,,
W2DEMDOLQ1_3,mark_unknown,Unknown,,
W2DEMDOLQ1_4,mark_unknown,Unknown,,
W2DEMDOLQ1_5,mark_unknown,Unknown,,
W2DEMDOLQ1_6,mark_unknown,Unknown,,
W2_PID1,mark_unknown,Unknown,,
W2_PID2,mark_unknown,Unknown,,
W2_DOV_PID5,mark_unknown,Unknown,,
W2AFFDPOL_1,mark_unknown,Unknown,,
W2AFFDPOL_2,mark_unknown,Unknown,,
W2AFFDPOL_3,mark_unknown,Unknown,,
W2AFFDPOL_4,mark_unknown,Unknown,,
W2AFFDPOL_5,mark_unknown,Unknown,,
W2AFFDPOL_6,mark_unknown,Unknown,,
W2AFFDPOL_7,mark_unknown,Unknown,,
W2AFFDPOL_8,mark_unknown,Unknown,,
W2AFFDPOL_9,mark_unknown,Unknown,,
W2AFFRPOL_1,mark_unknown,Unknown,,
W2AFFRPOL_2,mark_unknown,Unknown,,
W2AFFRPOL_3,mark_unknown,Unknown,,
W2AFFRPOL_4,mark_unknown,Unknown,,
W2AFFRPOL_5,mark_unknown,Unknown,,
W2AFFRPOL_6,mark_unknown,Unknown,,
W2AFFRPOL_7,mark_unknown,Unknown,,
W2AFFRPOL_8,mark_unknown,Unknown,,
W2AFFRPOL_9,mark_unknown,Unknown,,
W2_DOV_Respect,mark_unknown,Unknown,,
W2_DOV_Trust,mark_unknown,Unknown,,
W2_DOV_Trust_2,mark_unknown,Unknown,,
W2_DOV_Dollar,mark_unknown,Unknown,,
W2_Interest_1_1.2,mark_unknown,Unknown,,
W2_Interest_1_2.2,mark_unknown,Unknown,,
W2_Interest_1_3.2,mark_unknown,Unknown,,
W2_Interest_1_4.2,mark_unknown,Unknown,,
W2_TROUBDEMOC,mark_unknown,Unknown,,
W2_TROUBDEMOD,mark_unknown,Unknown,,
W2_TROUBDEMOE,mark_unknown,Unknown,,
W2_MERIT4_val,mark_unknown,Unknown,,
W2_ppethm_345_1,mark_unknown,Unknown,,
W2_ppethm_345_2,mark_unknown,Unknown,,
W2_KNOWCIV1_MC_quota,mark_unknown,Unknown,,
W2_KNOWCIV1_TF_quota,mark_unknown,Unknown,,
W2_KNOWCIV2_MC_quota,mark_unknown,Unknown,,
W2_KNOWCIV2_TF_quota,mark_unknown,Unknown,,
W2_KNOWCIV3_MC_quota,mark_unknown,Unknown,,
W2_KNOWCIV3_TF_quota,mark_unknown,Unknown,,
W2_KNOWCIV4_MC_quota,mark_unknown,Unknown,,
W2_KNOWCIV4_TF_quota,mark_unknown,Unknown,,
W2_KNOWCIV5_MC_quota,mark_unknown,Unknown,,
W2_KNOWCIV5_TF_quota,mark_unknown,Unknown,,
W2_KNOWCIV6_MC_quota,mark_unknown,Unknown,,
W2_KNOWCIV6_TF_quota,mark_unknown,Unknown,,
W3_HUMFL1,mark_unknown,Unknown,,
W3_HUMFL2,mark_unknown,Unknown,,
W3_HUMFL3_1,mark_unknown,Unknown,,
W3_HUMFL3_2,mark_unknown,Unknown,,
W3_HUMFL3_3,mark_unknown,Unknown,,
W3_HUMFL6_1,mark_unknown,Unknown,,
W3_HUMFL6_2,mark_unknown,Unknown,,
W3_Hope1,mark_unknown,Unknown,,
W3_Media_1,mark_unknown,Unknown,,
W3_Media_2,mark_unknown,Unknown,,
W3_Media_3,mark_unknown,Unknown,,
W3_Media_4,mark_unknown,Unknown,,
W3_Media_5,mark_unknown,Unknown,,
W3_Media_6,mark_unknown,Unknown,,
W3_Media_7,mark_unknown,Unknown,,
W3_Fed_Respect,mark_unknown,Unknown,,
W3_State_Respect,mark_unknown,Unknown,,
W3_Local_Respect,mark_unknown,Unknown,,
W3_Fed_Trust,mark_unknown,Unknown,,
W3_State_Trust,mark_unknown,Unknown,,
W3_Local_Trust,mark_unknown,Unknown,,
W3_POLEFFA1_1,mark_unknown,Unknown,,
W3_POLEFFA1_2,mark_unknown,Unknown,,
W3_POLINT_BASE,mark_unknown,Unknown,,
W3_POLINT_LMORE,mark_unknown,Unknown,,
W3_POLINT_PART,mark_unknown,Unknown,,
W3_POLINT_INFO,mark_unknown,Unknown,,
W3_UDEMOCA_1,mark_unknown,Unknown,,
W3_UDEMOCA_2,mark_unknown,Unknown,,
W3_UDEMOCA_3,mark_unknown,Unknown,,
W3_UDEMOCA_4,mark_unknown,Unknown,,
W3_UDEMOCB_1,mark_unknown,Unknown,,
W3_UDEMOCB_2,mark_unknown,Unknown,,
W3_UDEMOCB_3,mark_unknown,Unknown,,
W3_UDEMOCB_4,mark_unknown,Unknown,,
W3_UDEMOCC_1,mark_unknown,Unknown,,
W3_UDEMOCC_2,mark_unknown,Unknown,,
W3_UDEMOCC_3,mark_unknown,Unknown,,
W3_UDEMOCC_4,mark_unknown,Unknown,,
W3_UDEMOCD_1,mark_unknown,Unknown,,
W3_UDEMOCD_2,mark_unknown,Unknown,,
W3_UDEMOCD_3,mark_unknown,Unknown,,
W3_UDEMOCD_4,mark_unknown,Unknown,,
W3_Fed_Servants_1,mark_unknown,Unknown,,
W3_Fed_Servants_2,mark_unknown,Unknown,,
W3_Fed_Servants_3,mark_unknown,Unknown,,
W3_Fed_Servants_4,mark_unknown,Unknown,,
W3_State_Servants_1,mark_unknown,Unknown,,
W3_State_Servants_2,mark_unknown,Unknown,,
W3_State_Servants_3,mark_unknown,Unknown,,
W3_State_Servants_4,mark_unknown,Unknown,,
W3_Local_Servants_1,mark_unknown,Unknown,,
W3_Local_Servants_2,mark_unknown,Unknown,,
W3_Local_Servants_3,mark_unknown,Unknown,,
W3_Local_Servants_4,mark_unknown,Unknown,,
W3_ISSUEA_1,mark_unknown,Unknown,,
W3_ISSUEA_2,mark_unknown,Unknown,,
W3_ISSUEA_3,mark_unknown,Unknown,,
W3_ISSUEA_4,mark_unknown,Unknown,,
W3_ISSUEA_5,mark_unknown,Unknown,,
W3_ISSUEB_1,mark_unknown,Unknown,,
W3_ISSUEB_2,mark_unknown,Unknown,,
W3_ISSUEB_3,mark_unknown,Unknown,,
W3_ISSUEB_4,mark_unknown,Unknown,,
W3_ISSUEB_5,mark_unknown,Unknown,,
W3_DISCUSS_1,mark_unknown,Unknown,,
W3_DISCUSS_2,mark_unknown,Unknown,,
W3_DISCUSS_3,mark_unknown,Unknown,,
W3_DISCUSS_4,mark_unknown,Unknown,,
W3_COMMUNITY_1,mark_unknown,Unknown,,
W3_COMMUNITY_2,mark_unknown,Unknown,,
W3_COMMUNITY_3,mark_unknown,Unknown,,
W3_DSTRONG_1_1,mark_unknown,Unknown,,
W3_DSTRONG_1_2,mark_unknown,Unknown,,
W3_DSTRONG_1_3,mark_unknown,Unknown,,
W3_DSTRONG_1_4,mark_unknown,Unknown,,
W3_DSTRONG_1_5,mark_unknown,Unknown,,
W3_DSTRONG_2_1,mark_unknown,Unknown,,
W3_DSTRONG_2_2,mark_unknown,Unknown,,
W3_DSTRONG_2_3,mark_unknown,Unknown,,
W3_DSTRONG_2_4,mark_unknown,Unknown,,
W3_DSTRONG_2_5,mark_unknown,Unknown,,
W3_DSTRONG_2_6,mark_unknown,Unknown,,
W3_DSTRONG_3_1,mark_unknown,Unknown,,
W3_DSTRONG_3_2,mark_unknown,Unknown,,
W3_DSTRONG_3_3,mark_unknown,Unknown,,
W3_DSTRONG_3_4,mark_unknown,Unknown,,
W3_DSTRONG_4_1,mark_unknown,Unknown,,
W3_DSTRONG_4_2,mark_unknown,Unknown,,
W3_DSTRONG_4_3,mark_unknown,Unknown,,
W3_DSTRONG_4_4,mark_unknown,Unknown,,
W3_CITZASSA1,mark_unknown,Unknown,,
W3_CITZASSA2,mark_unknown,Unknown,,
W3_CITZASSA3,mark_unknown,Unknown,,
W3_CITZASSA4,mark_unknown,Unknown,,
W3_CITZASSA5,mark_unknown,Unknown,,
W3_CITZTOPICS_1,mark_unknown,Unknown,,
W3_CITZTOPICS_2,mark_unknown,Unknown,,
W3_CITZTOPICS_3,mark_unknown,Unknown,,
W3_CITZTOPICS_4,mark_unknown,Unknown,,
W3_CITZTOPICS_5,mark_unknown,Unknown,,
W3_CITZTOPICS_6,mark_unknown,Unknown,,
W3_CITZTOPICS_7,mark_unknown,Unknown,,
W3_CITZTOPICS_8,mark_unknown,Unknown,,
W3_CITZFOCUS_1,mark_unknown,Unknown,,
W3_CITZFOCUS_2,mark_unknown,Unknown,,
W3_CITZFOCUS_3,mark_unknown,Unknown,,
W3_CITZFOCUS_4,mark_unknown,Unknown,,
W3_CITZFOCUS_5,mark_unknown,Unknown,,
W3_CITZFOCUS_6,mark_unknown,Unknown,,
W3_CITZASS2_1,mark_unknown,Unknown,,
W3_CITZASS2_2,mark_unknown,Unknown,,
W3_CITZASS2_3,mark_unknown,Unknown,,
W3_CITZASS2_4,mark_unknown,Unknown,,
W3_CITZASS2_5,mark_unknown,Unknown,,
W3_TALKWITHA,mark_unknown,Unknown,,
W3_TALKWITHB,mark_unknown,Unknown,,
W3_TALKWITHB_10_TEXT,mark_unknown,Unknown,,
W3_CITASSEXPA,mark_unknown,Unknown,,
W3_CITASSEXPB,mark_unknown,Unknown,,
W3_CITASSEXPC,mark_unknown,Unknown,,
W3_CITASSEXPD,mark_unknown,Unknown,,
W3_CITASSEXPE,mark_unknown,Unknown,,
W3_CITASSEXPF,mark_unknown,Unknown,,
W3_FOREBEAR_1,mark_unknown,Unknown,,
W3_FOREBEAR_2,mark_unknown,Unknown,,
W3_FOREBEAR_3,mark_unknown,Unknown,,
W3_FOREBEAR_4,mark_unknown,Unknown,,
W3_FOREBEAR_5,mark_unknown,Unknown,,
W3_ELECTUS_1,mark_unknown,Unknown,,
W3_ELECTUS_2,mark_unknown,Unknown,,
W3_ELECTUS_3,mark_unknown,Unknown,,
W3_ELECTUS_4,mark_unknown,Unknown,,
W3_ELECTUS_5,mark_unknown,Unknown,,
W3_ELECTST_1,mark_unknown,Unknown,,
W3_ELECTST_2,mark_unknown,Unknown,,
W3_ELECTST_3,mark_unknown,Unknown,,
W3_ELECTST_4,mark_unknown,Unknown,,
W3_ELECTST_5,mark_unknown,Unknown,,
W3_ELECTLC_1,mark_unknown,Unknown,,
W3_ELECTLC_2,mark_unknown,Unknown,,
W3_ELECTLC_3,mark_unknown,Unknown,,
W3_ELECTLC_4,mark_unknown,Unknown,,
W3_ELECTLC_5,mark_unknown,Unknown,,
W3_WRTA_1,mark_unknown,Unknown,,
W3_WRTA_2,mark_unknown,Unknown,,
W3_WRTA_3,mark_unknown,Unknown,,
W3_WRTA_4,mark_unknown,Unknown,,
W3_AARTW_1,mark_unknown,Unknown,,
W3_AARTW_2,mark_unknown,Unknown,,
W3_AARTW_3,mark_unknown,Unknown,,
W3_AARTW_4,mark_unknown,Unknown,,
W3_PERIOD_1,mark_unknown,Unknown,,
W3_PERIOD_2,mark_unknown,Unknown,,
W3_PERIOD_3,mark_unknown,Unknown,,
W3_PERIOD_4,mark_unknown,Unknown,,
W3_PERIOD_5,mark_unknown,Unknown,,
W3_PERIOD_6,mark_unknown,Unknown,,
W3_PERIOD_7,mark_unknown,Unknown,,
W3_PERIOD_8,mark_unknown,Unknown,,
W3_MERIT5a,mark_unknown,Unknown,,
W3_MERIT5b,mark_unknown,Unknown,,
W3_MERIT5c,mark_unknown,Unknown,,
W3_MERIT5d,mark_unknown,Unknown,,
W3_MERIT5e,mark_unknown,Unknown,,
W3_IDEO,mark_unknown,Unknown,,
W3_AFFLPOL_1,mark_unknown,Unknown,,
W3_AFFLPOL_2,mark_unknown,Unknown,,
W3_AFFLPOL_3,mark_unknown,Unknown,,
W3_AFFLPOL_4,mark_unknown,Unknown,,
W3_AFFLPOL_5,mark_unknown,Unknown,,
W3_AFFLPOL_6,mark_unknown,Unknown,,
W3_AFFLPOL_7,mark_unknown,Unknown,,
W3_AFFLPOL_8,mark_unknown,Unknown,,
W3_AFFLPOL_9,mark_unknown,Unknown,,
W3_AFFCPOL_1,mark_unknown,Unknown,,
W3_AFFCPOL_2,mark_unknown,Unknown,,
W3_AFFCPOL_3,mark_unknown,Unknown,,
W3_AFFCPOL_4,mark_unknown,Unknown,,
W3_AFFCPOL_5,mark_unknown,Unknown,,
W3_AFFCPOL_6,mark_unknown,Unknown,,
W3_AFFCPOL_7,mark_unknown,Unknown,,
W3_AFFCPOL_8,mark_unknown,Unknown,,
W3_AFFCPOL_9,mark_unknown,Unknown,,
W3_BESTDAYS,mark_unknown,Unknown,,
W3_ELECTIONR,mark_unknown,Unknown,,
W3_DOV_Respect,mark_unknown,Unknown,,
W3_DOV_Trust,mark_unknown,Unknown,,
W3_DOV_POLINT,mark_unknown,Unknown,,
W3_DOV_Servants,mark_unknown,Unknown,,
W3_DOV_ISSUES,mark_unknown,Unknown,,
W3_DOV_Assembly,mark_unknown,Unknown,,
W3_DOV_CITENG,mark_unknown,Unknown,,
W3_DOV_TALKWITH,mark_unknown,Unknown,,
W3_DOV_Assembly_2,mark_unknown,Unknown,,
W3_DOV_ELECT,mark_unknown,Unknown,,
W3_DOV_BigProblem,mark_unknown,Unknown,,
xhispan,mark_unknown,Unknown,,
ppgender3,mark_unknown,Unknown,,
VoteGeneral_2022,mark_unknown,Unknown,,
VoteGeneral_2020,mark_unknown,Unknown,,
VoteGeneral_2016,mark_unknown,Unknown,,
VoterFilePartyID,mark_unknown,Unknown,,
ppp20197,mark_unknown,Unknown,,
ppcmdate_w2,mark_unknown,Unknown,,
AssemblyId,mark_unknown,Unknown,,
SenateId,mark_unknown,Unknown,,
party3,mark_unknown,Unknown,,
party5,mark_unknown,Unknown,,
W1_HFClust,mark_unknown,Unknown,,
W2_HFClust,mark_unknown,Unknown,,
W3_HFClust,mark_unknown,Unknown,,
